count,nisin,day,temperature,ph,strain,inoculum,milk_batch,milk_age,milk_apc,cheese_make,cheese_plate,rep
315000000,N,1,6,6.5,10403S,18400000,10-Dec-16,12,30.6,1-Dec-16,a,1
239000000,N,1,6,6.5,5621,20500000,10-Dec-16,12,30.6,1-Dec-16,a,1
835000000,N,1,6,6.5,5623,21500000,10-Dec-16,12,30.6,1-Dec-16,a,1
611500000,N,1,6,6.5,5624,17400000,10-Dec-16,12,30.6,1-Dec-16,a,1
773000000,N,1,6,6.5,5625,16300000,10-Dec-16,12,30.6,1-Dec-16,a,1
1725000,Y,1,6,6.5,10403S,18400000,10-Dec-16,12,30.6,1-Dec-16,b,1
1057500,Y,1,6,6.5,5621,20500000,10-Dec-16,12,30.6,1-Dec-16,b,1
1055000,Y,1,6,6.5,5623,21500000,10-Dec-16,12,30.6,1-Dec-16,b,1
617000,Y,1,6,6.5,5624,17400000,10-Dec-16,12,30.6,1-Dec-16,b,1
691500,Y,1,6,6.5,5625,16300000,10-Dec-16,12,30.6,1-Dec-16,b,1
586500000,N,7,6,6.5,10403S,18400000,10-Dec-16,12,30.6,1-Dec-16,c,1
6020000000,N,7,6,6.5,5621,20500000,10-Dec-16,12,30.6,1-Dec-16,c,1
1191500000,N,7,6,6.5,5623,21500000,10-Dec-16,12,30.6,1-Dec-16,c,1
1160000000,N,7,6,6.5,5624,17400000,10-Dec-16,12,30.6,1-Dec-16,c,1
988500000,N,7,6,6.5,5625,16300000,10-Dec-16,12,30.6,1-Dec-16,c,1
132000,Y,7,6,6.5,10403S,18400000,10-Dec-16,12,30.6,1-Dec-16,d,1
375000,Y,7,6,6.5,5621,20500000,10-Dec-16,12,30.6,1-Dec-16,d,1
1004000,Y,7,6,6.5,5623,21500000,10-Dec-16,12,30.6,1-Dec-16,d,1
493000,Y,7,6,6.5,5624,17400000,10-Dec-16,12,30.6,1-Dec-16,d,1
2390000,Y,7,6,6.5,5625,16300000,10-Dec-16,12,30.6,1-Dec-16,d,1
898500000,N,14,6,6.5,10403S,18400000,10-Dec-16,12,30.6,1-Dec-16,e,1
1329000000,N,14,6,6.5,5621,20500000,10-Dec-16,12,30.6,1-Dec-16,e,1
1655000000,N,14,6,6.5,5623,21500000,10-Dec-16,12,30.6,1-Dec-16,e,1
1655000000,N,14,6,6.5,5624,17400000,10-Dec-16,12,30.6,1-Dec-16,e,1
1573500000,N,14,6,6.5,5625,16300000,10-Dec-16,12,30.6,1-Dec-16,e,1
1070000,Y,14,6,6.5,10403S,18400000,10-Dec-16,12,30.6,1-Dec-16,f,1
34300000,Y,14,6,6.5,5621,20500000,10-Dec-16,12,30.6,1-Dec-16,f,1
82350000,Y,14,6,6.5,5623,21500000,10-Dec-16,12,30.6,1-Dec-16,f,1
16150000,Y,14,6,6.5,5624,17400000,10-Dec-16,12,30.6,1-Dec-16,f,1
88700000,Y,14,6,6.5,5625,16300000,10-Dec-16,12,30.6,1-Dec-16,f,1
616500000,N,1,6,6.5,10403S,10200000,13-Jan-17,10,0,2-Jan-17,a,2
682500000,N,1,6,6.5,5621,24600000,13-Jan-17,10,0,2-Jan-17,a,2
889500000,N,1,6,6.5,5623,41900000,13-Jan-17,10,0,2-Jan-17,a,2
645500000,N,1,6,6.5,5624,43900000,13-Jan-17,10,0,2-Jan-17,a,2
777000000,N,1,6,6.5,5625,33700000,13-Jan-17,10,0,2-Jan-17,a,2
804000,Y,1,6,6.5,10403S,10200000,13-Jan-17,10,0,2-Jan-17,b,2
1490000,Y,1,6,6.5,5621,24600000,13-Jan-17,10,0,2-Jan-17,b,2
3115000,Y,1,6,6.5,5623,41900000,13-Jan-17,10,0,2-Jan-17,b,2
5920000,Y,1,6,6.5,5624,43900000,13-Jan-17,10,0,2-Jan-17,b,2
9050000,Y,1,6,6.5,5625,33700000,13-Jan-17,10,0,2-Jan-17,b,2
709500000,N,7,6,6.5,10403S,10200000,13-Jan-17,10,0,2-Jan-17,c,2
1050000000,N,7,6,6.5,5621,24600000,13-Jan-17,10,0,2-Jan-17,c,2
1325000000,N,7,6,6.5,5623,41900000,13-Jan-17,10,0,2-Jan-17,c,2
1260000000,N,7,6,6.5,5624,43900000,13-Jan-17,10,0,2-Jan-17,c,2
1635000000,N,7,6,6.5,5625,33700000,13-Jan-17,10,0,2-Jan-17,c,2
604500,Y,7,6,6.5,10403S,10200000,13-Jan-17,10,0,2-Jan-17,d,2
839500,Y,7,6,6.5,5621,24600000,13-Jan-17,10,0,2-Jan-17,d,2
1700000,Y,7,6,6.5,5623,41900000,13-Jan-17,10,0,2-Jan-17,d,2
1275000,Y,7,6,6.5,5624,43900000,13-Jan-17,10,0,2-Jan-17,d,2
1251500,Y,7,6,6.5,5625,33700000,13-Jan-17,10,0,2-Jan-17,d,2
635500000,N,14,6,6.5,10403S,10200000,13-Jan-17,10,0,2-Jan-17,e,2
1835000000,N,14,6,6.5,5621,24600000,13-Jan-17,10,0,2-Jan-17,e,2
44700000,N,14,6,6.5,5623,41900000,13-Jan-17,10,0,2-Jan-17,e,2
1565000000,N,14,6,6.5,5624,43900000,13-Jan-17,10,0,2-Jan-17,e,2
2270000000,N,14,6,6.5,5625,33700000,13-Jan-17,10,0,2-Jan-17,e,2
3485000,Y,14,6,6.5,10403S,10200000,13-Jan-17,10,0,2-Jan-17,f,2
13550000,Y,14,6,6.5,5621,24600000,13-Jan-17,10,0,2-Jan-17,f,2
2150000000,Y,14,6,6.5,5623,41900000,13-Jan-17,10,0,2-Jan-17,f,2
101800000,Y,14,6,6.5,5624,43900000,13-Jan-17,10,0,2-Jan-17,f,2
321000000,Y,14,6,6.5,5625,33700000,13-Jan-17,10,0,2-Jan-17,f,2
224000000,N,1,6,6.5,10403S,6630000,20-Jan-17,10,0,9-Jan-17,a,3
229500000,N,1,6,6.5,5621,13000000,20-Jan-17,10,0,9-Jan-17,a,3
462000000,N,1,6,6.5,5623,14600000,20-Jan-17,10,0,9-Jan-17,a,3
374000000,N,1,6,6.5,5624,15100000,20-Jan-17,10,0,9-Jan-17,a,3
391000000,N,1,6,6.5,5625,11700000,20-Jan-17,10,0,9-Jan-17,a,3
5550000,Y,1,6,6.5,10403S,6630000,20-Jan-17,10,0,9-Jan-17,b,3
5220000,Y,1,6,6.5,5621,13000000,20-Jan-17,10,0,9-Jan-17,b,3
13140000,Y,1,6,6.5,5623,14600000,20-Jan-17,10,0,9-Jan-17,b,3
2930000,Y,1,6,6.5,5624,15100000,20-Jan-17,10,0,9-Jan-17,b,3
14400000,Y,1,6,6.5,5625,11700000,20-Jan-17,10,0,9-Jan-17,b,3
1157500000,N,7,6,6.5,10403S,6630000,20-Jan-17,10,0,9-Jan-17,c,3
1129000000,N,7,6,6.5,5621,13000000,20-Jan-17,10,0,9-Jan-17,c,3
1730000000,N,7,6,6.5,5623,14600000,20-Jan-17,10,0,9-Jan-17,c,3
1105000000,N,7,6,6.5,5624,15100000,20-Jan-17,10,0,9-Jan-17,c,3
1063500000,N,7,6,6.5,5625,11700000,20-Jan-17,10,0,9-Jan-17,c,3
229000,Y,7,6,6.5,10403S,6630000,20-Jan-17,10,0,9-Jan-17,d,3
17300000,Y,7,6,6.5,5621,13000000,20-Jan-17,10,0,9-Jan-17,d,3
2180000,Y,7,6,6.5,5623,14600000,20-Jan-17,10,0,9-Jan-17,d,3
724500,Y,7,6,6.5,5624,15100000,20-Jan-17,10,0,9-Jan-17,d,3
431000000,Y,7,6,6.5,5625,11700000,20-Jan-17,10,0,9-Jan-17,d,3
996000000,N,14,6,6.5,10403S,6630000,20-Jan-17,10,0,9-Jan-17,e,3
1550000000,N,14,6,6.5,5621,13000000,20-Jan-17,10,0,9-Jan-17,e,3
1805000000,N,14,6,6.5,5623,14600000,20-Jan-17,10,0,9-Jan-17,e,3
1765000000,N,14,6,6.5,5624,15100000,20-Jan-17,10,0,9-Jan-17,e,3
2025000000,N,14,6,6.5,5625,11700000,20-Jan-17,10,0,9-Jan-17,e,3
1130000,Y,14,6,6.5,10403S,6630000,20-Jan-17,10,0,9-Jan-17,f,3
13300000,Y,14,6,6.5,5621,13000000,20-Jan-17,10,0,9-Jan-17,f,3
24900000,Y,14,6,6.5,5623,14600000,20-Jan-17,10,0,9-Jan-17,f,3
12050000,Y,14,6,6.5,5624,15100000,20-Jan-17,10,0,9-Jan-17,f,3
485000000,Y,14,6,6.5,5625,11700000,20-Jan-17,10,0,9-Jan-17,f,3
1012500000,N,1,14,6.5,10403S,30700000,18-Dec-16,4,184,3-Dec-16,a,1
979500000,N,1,14,6.5,5621,19500000,18-Dec-16,4,184,3-Dec-16,a,1
953500000,N,1,14,6.5,5623,22500000,18-Dec-16,4,184,3-Dec-16,a,1
1081000000,N,1,14,6.5,5624,36800000,18-Dec-16,4,184,3-Dec-16,a,1
1605000000,N,1,14,6.5,5625,28600000,18-Dec-16,4,184,3-Dec-16,a,1
9405000,Y,1,14,6.5,5621,19500000,18-Dec-16,4,184,3-Dec-16,b,1
2305000,Y,1,14,6.5,5623,22500000,18-Dec-16,4,184,3-Dec-16,b,1
7655000,Y,1,14,6.5,5624,36800000,18-Dec-16,4,184,3-Dec-16,b,1
7710000,Y,1,14,6.5,5625,28600000,18-Dec-16,4,184,3-Dec-16,b,1
1790000000,N,7,14,6.5,10403S,30700000,18-Dec-16,4,184,3-Dec-16,c,1
2090000000,N,7,14,6.5,5621,19500000,18-Dec-16,4,184,3-Dec-16,c,1
2175000000,N,7,14,6.5,5623,22500000,18-Dec-16,4,184,3-Dec-16,c,1
2285000000,N,7,14,6.5,5624,36800000,18-Dec-16,4,184,3-Dec-16,c,1
2140000000,N,7,14,6.5,5625,28600000,18-Dec-16,4,184,3-Dec-16,c,1
45750000,Y,7,14,6.5,10403S,30700000,18-Dec-16,4,184,3-Dec-16,d,1
732000000,Y,7,14,6.5,5621,19500000,18-Dec-16,4,184,3-Dec-16,d,1
1190000000,Y,7,14,6.5,5623,22500000,18-Dec-16,4,184,3-Dec-16,d,1
840000000,Y,7,14,6.5,5624,36800000,18-Dec-16,4,184,3-Dec-16,d,1
939500000,Y,7,14,6.5,5625,28600000,18-Dec-16,4,184,3-Dec-16,d,1
79050000,N,14,14,6.5,10403S,30700000,18-Dec-16,4,184,3-Dec-16,e,1
1724500000,N,14,14,6.5,5621,19500000,18-Dec-16,4,184,3-Dec-16,e,1
502500000,N,14,14,6.5,5623,22500000,18-Dec-16,4,184,3-Dec-16,e,1
1310000000,N,14,14,6.5,5624,36800000,18-Dec-16,4,184,3-Dec-16,e,1
952500000,N,14,14,6.5,5625,28600000,18-Dec-16,4,184,3-Dec-16,e,1
1000000000,Y,14,14,6.5,10403S,30700000,18-Dec-16,4,184,3-Dec-16,f,1
955500000,Y,14,14,6.5,5621,19500000,18-Dec-16,4,184,3-Dec-16,f,1
935000000,Y,14,14,6.5,5623,22500000,18-Dec-16,4,184,3-Dec-16,f,1
981500000,Y,14,14,6.5,5624,36800000,18-Dec-16,4,184,3-Dec-16,f,1
956000000,Y,14,14,6.5,5625,28600000,18-Dec-16,4,184,3-Dec-16,f,1
469000000,N,1,14,6.5,10403S,31800000,13-Jan-17,11,0,3-Jan-17,a,2
1380000000,N,1,14,6.5,5621,30900000,13-Jan-17,11,0,3-Jan-17,a,2
1094500000,N,1,14,6.5,5623,41400000,13-Jan-17,11,0,3-Jan-17,a,2
1710000000,N,1,14,6.5,5624,21700000,13-Jan-17,11,0,3-Jan-17,a,2
998500000,N,1,14,6.5,5625,26600000,13-Jan-17,11,0,3-Jan-17,a,2
586500,Y,1,14,6.5,10403S,31800000,13-Jan-17,11,0,3-Jan-17,b,2
1282500,Y,1,14,6.5,5621,30900000,13-Jan-17,11,0,3-Jan-17,b,2
537000,Y,1,14,6.5,5623,41400000,13-Jan-17,11,0,3-Jan-17,b,2
521500,Y,1,14,6.5,5624,21700000,13-Jan-17,11,0,3-Jan-17,b,2
7950000,Y,1,14,6.5,5625,26600000,13-Jan-17,11,0,3-Jan-17,b,2
907000000,N,7,14,6.5,10403S,31800000,13-Jan-17,11,0,3-Jan-17,c,2
949000000,N,7,14,6.5,5621,30900000,13-Jan-17,11,0,3-Jan-17,c,2
2170000000,N,7,14,6.5,5623,41400000,13-Jan-17,11,0,3-Jan-17,c,2
1905000000,N,7,14,6.5,5624,21700000,13-Jan-17,11,0,3-Jan-17,c,2
1870000000,N,7,14,6.5,5625,26600000,13-Jan-17,11,0,3-Jan-17,c,2
7310000,Y,7,14,6.5,10403S,31800000,13-Jan-17,11,0,3-Jan-17,d,2
363300000,Y,7,14,6.5,5621,30900000,13-Jan-17,11,0,3-Jan-17,d,2
524500000,Y,7,14,6.5,5623,41400000,13-Jan-17,11,0,3-Jan-17,d,2
285650000,Y,7,14,6.5,5624,21700000,13-Jan-17,11,0,3-Jan-17,d,2
645000000,Y,7,14,6.5,5625,26600000,13-Jan-17,11,0,3-Jan-17,d,2
653500000,N,14,14,6.5,10403S,31800000,13-Jan-17,11,0,3-Jan-17,e,2
511850000,N,14,14,6.5,5621,30900000,13-Jan-17,11,0,3-Jan-17,e,2
1430000000,N,14,14,6.5,5623,41400000,13-Jan-17,11,0,3-Jan-17,e,2
1044500000,N,14,14,6.5,5624,21700000,13-Jan-17,11,0,3-Jan-17,e,2
1790000000,N,14,14,6.5,5625,26600000,13-Jan-17,11,0,3-Jan-17,e,2
203250000,Y,14,14,6.5,10403S,31800000,13-Jan-17,11,0,3-Jan-17,f,2
902000000,Y,14,14,6.5,5621,30900000,13-Jan-17,11,0,3-Jan-17,f,2
580000000,Y,14,14,6.5,5623,41400000,13-Jan-17,11,0,3-Jan-17,f,2
769500000,Y,14,14,6.5,5624,21700000,13-Jan-17,11,0,3-Jan-17,f,2
937000000,Y,14,14,6.5,5625,26600000,13-Jan-17,11,0,3-Jan-17,f,2
630500000,N,1,14,6.5,10403S,7500000,20-Jan-17,11,10,10-Jan-17,a,3
1107000000,N,1,14,6.5,5621,22200000,20-Jan-17,11,10,10-Jan-17,a,3
989500000,N,1,14,6.5,5623,28000000,20-Jan-17,11,10,10-Jan-17,a,3
1655000000,N,1,14,6.5,5624,18400000,20-Jan-17,11,10,10-Jan-17,a,3
783500000,N,1,14,6.5,5625,22800000,20-Jan-17,11,10,10-Jan-17,a,3
755000,Y,1,14,6.5,10403S,7500000,20-Jan-17,11,10,10-Jan-17,b,3
2125000,Y,1,14,6.5,5621,22200000,20-Jan-17,11,10,10-Jan-17,b,3
789500,Y,1,14,6.5,5623,28000000,20-Jan-17,11,10,10-Jan-17,b,3
515000,Y,1,14,6.5,5624,18400000,20-Jan-17,11,10,10-Jan-17,b,3
3780000,Y,1,14,6.5,5625,22800000,20-Jan-17,11,10,10-Jan-17,b,3
679000000,N,7,14,6.5,10403S,7500000,20-Jan-17,11,10,10-Jan-17,c,3
1395500000,N,7,14,6.5,5621,22200000,20-Jan-17,11,10,10-Jan-17,c,3
1830000000,N,7,14,6.5,5623,28000000,20-Jan-17,11,10,10-Jan-17,c,3
1595000000,N,7,14,6.5,5624,18400000,20-Jan-17,11,10,10-Jan-17,c,3
1870000000,N,7,14,6.5,5625,22800000,20-Jan-17,11,10,10-Jan-17,c,3
2460000,Y,7,14,6.5,10403S,7500000,20-Jan-17,11,10,10-Jan-17,d,3
307500000,Y,7,14,6.5,5621,22200000,20-Jan-17,11,10,10-Jan-17,d,3
409500000,Y,7,14,6.5,5623,28000000,20-Jan-17,11,10,10-Jan-17,d,3
107000000,Y,7,14,6.5,5624,18400000,20-Jan-17,11,10,10-Jan-17,d,3
1024500000,Y,7,14,6.5,5625,22800000,20-Jan-17,11,10,10-Jan-17,d,3
1380000000,N,14,14,6.5,10403S,7500000,20-Jan-17,11,10,10-Jan-17,e,3
2195000000,N,14,14,6.5,5621,22200000,20-Jan-17,11,10,10-Jan-17,e,3
3345000000,N,14,14,6.5,5623,28000000,20-Jan-17,11,10,10-Jan-17,e,3
2785000000,N,14,14,6.5,5624,18400000,20-Jan-17,11,10,10-Jan-17,e,3
2605000000,N,14,14,6.5,5625,22800000,20-Jan-17,11,10,10-Jan-17,e,3
21900000,Y,14,14,6.5,10403S,7500000,20-Jan-17,11,10,10-Jan-17,f,3
735000000,Y,14,14,6.5,5621,22200000,20-Jan-17,11,10,10-Jan-17,f,3
547000000,Y,14,14,6.5,5623,28000000,20-Jan-17,11,10,10-Jan-17,f,3
1252000000,Y,14,14,6.5,5624,18400000,20-Jan-17,11,10,10-Jan-17,f,3
2070000000,Y,14,14,6.5,5625,22800000,20-Jan-17,11,10,10-Jan-17,f,3
103500000,N,1,22,6.5,10403S,27600000,27-Jan-17,10,10.2,16-Jan-17,a,1
29150000,N,1,22,6.5,5621,10700000,27-Jan-17,10,10.2,16-Jan-17,a,1
346500000,N,1,22,6.5,5623,18300000,27-Jan-17,10,10.2,16-Jan-17,a,1
585000000,N,1,22,6.5,5624,25700000,27-Jan-17,10,10.2,16-Jan-17,a,1
262704500,N,1,22,6.5,5625,20400000,27-Jan-17,10,10.2,16-Jan-17,a,1
2005000,Y,1,22,6.5,10403S,27600000,27-Jan-17,10,10.2,16-Jan-17,b,1
330500000,Y,1,22,6.5,5621,10700000,27-Jan-17,10,10.2,16-Jan-17,b,1
5400000,Y,1,22,6.5,5623,18300000,27-Jan-17,10,10.2,16-Jan-17,b,1
466500,Y,1,22,6.5,5624,25700000,27-Jan-17,10,10.2,16-Jan-17,b,1
3270000,Y,1,22,6.5,5625,20400000,27-Jan-17,10,10.2,16-Jan-17,b,1
448150000,N,7,22,6.5,10403S,27600000,27-Jan-17,10,10.2,16-Jan-17,c,1
1322000000,N,7,22,6.5,5621,10700000,27-Jan-17,10,10.2,16-Jan-17,c,1
1167500000,N,7,22,6.5,5623,18300000,27-Jan-17,10,10.2,16-Jan-17,c,1
1545000000,N,7,22,6.5,5624,25700000,27-Jan-17,10,10.2,16-Jan-17,c,1
2255000000,N,7,22,6.5,5625,20400000,27-Jan-17,10,10.2,16-Jan-17,c,1
447500000,Y,7,22,6.5,10403S,27600000,27-Jan-17,10,10.2,16-Jan-17,d,1
904500000,Y,7,22,6.5,5621,10700000,27-Jan-17,10,10.2,16-Jan-17,d,1
899500000,Y,7,22,6.5,5623,18300000,27-Jan-17,10,10.2,16-Jan-17,d,1
997000000,Y,7,22,6.5,5624,25700000,27-Jan-17,10,10.2,16-Jan-17,d,1
963500000,Y,7,22,6.5,5625,20400000,27-Jan-17,10,10.2,16-Jan-17,d,1
461000000,N,14,22,6.5,10403S,27600000,27-Jan-17,10,10.2,16-Jan-17,e,1
5925000000,N,14,22,6.5,5621,10700000,27-Jan-17,10,10.2,16-Jan-17,e,1
1135000000,N,14,22,6.5,5623,18300000,27-Jan-17,10,10.2,16-Jan-17,e,1
6065000000,N,14,22,6.5,5624,25700000,27-Jan-17,10,10.2,16-Jan-17,e,1
9315000000,N,14,22,6.5,5625,20400000,27-Jan-17,10,10.2,16-Jan-17,e,1
1090000000,Y,14,22,6.5,10403S,27600000,27-Jan-17,10,10.2,16-Jan-17,f,1
922000000,Y,14,22,6.5,5621,10700000,27-Jan-17,10,10.2,16-Jan-17,f,1
1206500000,Y,14,22,6.5,5623,18300000,27-Jan-17,10,10.2,16-Jan-17,f,1
1156000000,Y,14,22,6.5,5624,25700000,27-Jan-17,10,10.2,16-Jan-17,f,1
1510200000,Y,14,22,6.5,5625,20400000,27-Jan-17,10,10.2,16-Jan-17,f,1
1176500000,N,1,22,6.5,10403S,349000000,13-Jan-17,12,30.6,4-Jan-17,a,2
1260000000,N,1,22,6.5,5621,176000000,13-Jan-17,12,30.6,4-Jan-17,a,2
1830000000,N,1,22,6.5,5623,378000000,13-Jan-17,12,30.6,4-Jan-17,a,2
1445000000,N,1,22,6.5,5624,391000000,13-Jan-17,12,30.6,4-Jan-17,a,2
1465000000,N,1,22,6.5,5625,12400000,13-Jan-17,12,30.6,4-Jan-17,a,2
1045500,Y,1,22,6.5,10403S,349000000,13-Jan-17,12,30.6,4-Jan-17,b,2
41200000,Y,1,22,6.5,5621,176000000,13-Jan-17,12,30.6,4-Jan-17,b,2
1560000,Y,1,22,6.5,5623,378000000,13-Jan-17,12,30.6,4-Jan-17,b,2
1145000,Y,1,22,6.5,5624,391000000,13-Jan-17,12,30.6,4-Jan-17,b,2
120000000,Y,1,22,6.5,5625,12400000,13-Jan-17,12,30.6,4-Jan-17,b,2
805500000,N,7,22,6.5,10403S,349000000,13-Jan-17,12,30.6,4-Jan-17,c,2
2040000000,N,7,22,6.5,5621,176000000,13-Jan-17,12,30.6,4-Jan-17,c,2
